cephalogram_id,machine,pixel_size,image_format,mode
cl5lc0isd128g072u0ln1e3mb,ProMax 2D,0.139,jpg,Train
cl5lc0isd128k072u7yd90muk,ProMax 2D,0.139,jpg,Valid
cl5lc0isd128o072u3kn7hdzu,ProMax 2D,0.139,jpg,Train
cl5lc0isd128s072ucfos30b1,ProMax 2D,0.139,jpg,Train
cl5lc0isd128w072u4hvg4n8y,ProMax 2D,0.139,jpg,Test
cl5lc0isd1290072ucmd4bi0d,ProMax 2D,0.139,jpg,Train
cl5lc0isd1294072u3aapcr62,ProMax 2D,0.139,jpg,Train
cl5lc0isd1298072u53z31emu,ProMax 2D,0.139,jpg,Test
cl5lc0isd129c072ud49o0d1l,ProMax 2D,0.139,jpg,Train
cl5lc0isd129g072ucikah8j4,ProMax 2D,0.139,jpg,Train
cl5lc0isd129k072u95wi6cnk,ProMax 2D,0.139,jpg,Train
cl5lc0isd129o072u2hr3g9by,ProMax 2D,0.139,jpg,Train
cl5lc0isd129s072u8q2f6xbf,ProMax 2D,0.139,jpg,Train
cl5lc0isd129w072u9nxj68k1,ProMax 2D,0.139,jpg,Valid
cl5lc0isd12a0072u36ts48rg,ProMax 2D,0.139,jpg,Train
cl5lc0isd12a4072uef0q4937,ProMax 2D,0.139,jpg,Train
cl5lc0isd12a8072u3167dhy5,ProMax 2D,0.139,jpg,Train
cl5lc0isd12ac072u11hk6avr,ProMax 2D,0.139,jpg,Train
cl5lc0isd12ag072u54yse0w9,ProMax 2D,0.139,jpg,Train
cl5lc0ise12ao072u1qbd6f3f,ProMax 2D,0.139,jpg,Train
cl5lc0ise12as072ufsmvh91g,ProMax 2D,0.139,jpg,Train
cl5lc0ise12aw072udmyzbf03,ProMax 2D,0.139,jpg,Valid
cl5lc0ise12b0072uc8bb44mc,ProMax 2D,0.139,jpg,Train
cl5lc0ise12b4072uhtg8a7z4,ProMax 2D,0.139,jpg,Train
cl5lc0ise12b8072u0rii5wv1,ProMax 2D,0.139,jpg,Valid
cl5lc0ise12bc072u2zm39twd,ProMax 2D,0.139,jpg,Train
cl5lc0ise12bg072udqbn5a1f,ProMax 2D,0.139,jpg,Valid
cl5lc0ise12bk072ugdfbbesd,ProMax 2D,0.139,jpg,Train
cl5lc0ise12bo072u2swr18v2,ProMax 2D,0.139,jpg,Train
cl5lc0ise12bs072u9zb31kau,ProMax 2D,0.139,jpg,Test
cl5lc0ise12bw072u5qa90f12,ProMax 2D,0.139,jpg,Test
cl5lc0ise12c4072uammkhute,ProMax 2D,0.139,jpg,Train
cl5lg05uc0162074kcqzl2n56,ProMax with ProTouch,0.139,jpg,Test
cl5lg05uc0166074k4il10izy,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uc016a074k1c5tcdyb,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uc016e074k5kg44fwg,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uc016i074khfsn205u,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uc016m074k8tltapbp,ProMax with ProTouch,0.139,jpg,Test
cl5lg05uc016q074k5ct69rb3,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uc016u074k52t95p5v,ProMax with ProTouch,0.139,jpg,Valid
cl5lg05uc016y074kh0952gjo,ProMax with ProTouch,0.139,jpg,Test
cl5lg05uc0172074kbu3r0s02,ProMax with ProTouch,0.139,jpg,Test
cl5lg05uc0176074k2q1bcd28,ProMax with ProTouch,0.139,jpg,Train
cl5lg05ud017a074k37pdhlni,ProMax with ProTouch,0.139,jpg,Test
cl5lg05ud017e074k4xxj7kqr,ProMax with ProTouch,0.139,jpg,Train
cl5lg05ud017i074kf2ht6vn8,ProMax with ProTouch,0.139,jpg,Train
cl5lg05ud017m074k94q030wu,ProMax with ProTouch,0.139,jpg,Valid
cl5lg05ud017q074k8ojw6poi,ProMax with ProTouch,0.139,jpg,Train
cl5lg05ud017u074kemaf7ppv,ProMax with ProTouch,0.139,jpg,Train
cl5lg05ud017y074k8zxi6fqn,ProMax with ProTouch,0.139,jpg,Train
cl5lg05ue0182074k2efjh49e,ProMax with ProTouch,0.139,jpg,Test
cl5lg05ue0186074kbfc82fbb,ProMax with ProTouch,0.139,jpg,Train
cl5lg05ue018a074khqpze20p,ProMax with ProTouch,0.139,jpg,Train
cl5lg05ue018i074k09gpca9h,ProMax with ProTouch,0.139,jpg,Valid
cl5lg05ue018m074kfcbs3c1w,ProMax with ProTouch,0.139,jpg,Train
cl5lg05ue018q074k5eix31qq,ProMax with ProTouch,0.139,jpg,Train
cl5lg05ue018u074kaazdbrpb,ProMax with ProTouch,0.139,jpg,Test
cl5lg05ue018y074kdq6yc9cj,ProMax with ProTouch,0.139,jpg,Train
cl5lg05ue0192074kedq79vz4,ProMax with ProTouch,0.139,jpg,Train
cl5lg05ue0196074k9b619xdr,ProMax with ProTouch,0.139,jpg,Valid
cl5lg05ue019e074kb93ueaaj,ProMax with ProTouch,0.139,jpg,Valid
cl5lg05ue019i074kfgtu5ot7,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uf019m074k8q27h7oy,ProMax with ProTouch,0.139,jpg,Test
cl5lg05uf019q074k77b49iib,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uf019y074kdndp09li,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uf01a2074k76uvfowo,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uf01a6074k9wdlgqlf,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uf01aa074k30lz1oq2,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uf01ae074kghf52vni,ProMax with ProTouch,0.139,jpg,Train
cl5lg05ug01am074k5dbu39k7,ProMax with ProTouch,0.139,jpg,Valid
cl5lg05ug01aq074ka65k4wur,ProMax with ProTouch,0.139,jpg,Valid
cl5lg05ug01au074k511u78le,ProMax with ProTouch,0.139,jpg,Train
cl5lg05ug01ay074kbk1j4cu4,ProMax with ProTouch,0.139,jpg,Train
cl5lg05ug01b2074kf0h42t6e,ProMax with ProTouch,0.139,jpg,Test
cl5lg05ug01b6074k86t0bfw2,ProMax with ProTouch,0.139,jpg,Valid
cl5lg05ug01ba074k7hvh8wpn,ProMax with ProTouch,0.139,jpg,Valid
cl5lg05ug01be074ke6h6g4zi,ProMax with ProTouch,0.139,jpg,Valid
cl5lg05ug01bi074k13ug0urw,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uh01bm074kgy8263b0,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uh01bq074kexaf74oe,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uh01bu074k41u2cc4k,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uh01by074keib0d158,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uh01c2074kaiage5hg,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uh01c6074k074j7dur,ProMax with ProTouch,0.139,jpg,Test
cl5lg05uh01ca074k7em10yvb,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uh01ce074k7fys3wvt,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uj01ci074k7ug6a3tw,ProMax with ProTouch,0.139,jpg,Valid
cl5lg05uj01cq074k5ywdds14,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uj01cu074k4nbl9w74,ProMax with ProTouch,0.139,jpg,Valid
cl5lg05uj01cy074kbtgnglzs,ProMax with ProTouch,0.139,jpg,Test
cl5lg05uj01d6074k93foas54,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uj01da074khtmo1ka4,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uj01de074k106bf9zw,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uj01di074k9c66fz67,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uj01dm074k6xz1hiw7,ProMax with ProTouch,0.139,jpg,Valid
cl5lg05uj01dq074kg2o42anm,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uj01du074k5xq90sqe,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uk01dy074k23db93x3,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uk01e2074kdog34t38,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uk01e6074kbbr9cl5e,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uk01ea074kamsz9ccr,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uk01ee074kb626foie,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uk01ei074k6cjy5n5s,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uk01em074k88jag6nh,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uk01eq074k5kou14gg,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uk01eu074k43xm28on,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uk01ey074k4s9dftjk,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uk01f2074k0wkaaelh,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uk01f6074kddjj0jee,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uk01fa074k87516vt4,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uk01fe074kdu5640v5,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uk01fi074k69ht356y,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uk01fm074k5q270t2v,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uk01fq074k5vwj4gef,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uk01fu074kfuqths55,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uk01fy074kb2wm3i1e,ProMax with ProTouch,0.139,jpg,Train
cl5lg05ul01g6074k007y5xhr,ProMax with ProTouch,0.139,jpg,Test
cl5lg05ul01ga074kg2k84v0q,ProMax with ProTouch,0.139,jpg,Test
cl5lg05ul01ge074k302594d5,ProMax with ProTouch,0.139,jpg,Train
cl5lg05ul01gi074k9zo5faad,ProMax with ProTouch,0.139,jpg,Train
cl5lg05ul01gm074k2rztekih,ProMax with ProTouch,0.139,jpg,Test
cl5lg05ul01gq074kb4xm8mml,ProMax with ProTouch,0.139,jpg,Test
cl5lg05ul01gu074ke1yl6tfq,ProMax with ProTouch,0.139,jpg,Train
cl5lg05um01gy074kgdtmhjv2,ProMax with ProTouch,0.139,jpg,Train
cl5lg05um01h2074k1fmo9z46,ProMax with ProTouch,0.139,jpg,Train
cl5lg05um01h6074khpudeaam,ProMax with ProTouch,0.139,jpg,Train
cl5lg05um01ha074khr2degrt,ProMax with ProTouch,0.139,jpg,Train
cl5lg05un01he074kfbrc37bq,ProMax with ProTouch,0.139,jpg,Train
cl5lg05un01hi074kg3mk1imy,ProMax with ProTouch,0.139,jpg,Valid
cl5lg05un01hm074k3dwy9l5q,ProMax with ProTouch,0.139,jpg,Test
cl5lg05un01hq074k3k011hjm,ProMax with ProTouch,0.139,jpg,Train
cl5lg05un01hu074kecjj4moo,ProMax with ProTouch,0.139,jpg,Train
cl5lg05un01hy074k7rgke4k2,ProMax with ProTouch,0.139,jpg,Train
cl5lg05un01i2074kdypi82ox,ProMax with ProTouch,0.139,jpg,Train
cl5lg05un01i6074k1t7t4xku,ProMax with ProTouch,0.139,jpg,Train
cl5lg05un01ia074kf2a4ayes,ProMax with ProTouch,0.139,jpg,Train
cl5lg05un01ie074k778b5dor,ProMax with ProTouch,0.139,jpg,Train
cl5lg05un01ii074kgw2merzl,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uo01im074k9a253hc4,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uo01iq074k6zpr0akg,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uo01iu074k0mbd9lts,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uo01iy074k0up39fwu,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uo01j2074k3h7cejmi,ProMax with ProTouch,0.139,jpg,Train
cl5lg05up01j6074k2niue03y,ProMax with ProTouch,0.139,jpg,Train
cl5lg05up01je074k91sy1b3p,ProMax with ProTouch,0.139,jpg,Train
cl5lg05up01ji074k6aoj8hlm,ProMax with ProTouch,0.139,jpg,Train
cl5lg05up01jm074k72ck62j7,ProMax with ProTouch,0.139,jpg,Train
cl5lg05up01jq074k75kd1p9y,ProMax with ProTouch,0.139,jpg,Valid
cl5lg05up01ju074k00s3d6mg,ProMax with ProTouch,0.139,jpg,Train
cl5lg05up01jy074kdce33nfb,ProMax with ProTouch,0.139,jpg,Test
cl5lg05up01k2074khosl9t1j,ProMax with ProTouch,0.139,jpg,Test
cl5lg05uq01k6074kh7rl7rdx,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uq01ka074k6w2h75zi,ProMax with ProTouch,0.139,jpg,Test
cl5lg05uq01ki074ket8j8p6r,ProMax with ProTouch,0.139,jpg,Valid
cl5lg05uq01km074kcn02bn6n,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uq01ky074k9skhh5tr,ProMax with ProTouch,0.139,jpg,Valid
cl5lg05uq01l2074k0ynj11bp,ProMax with ProTouch,0.139,jpg,Train
cl5lg05uq01l6074k8ede90mx,ProMax with ProTouch,0.139,jpg,Valid
cl5lg05ur01la074kh68u16fg,ProMax with ProTouch,0.139,jpg,Valid
cl5lg05ur01le074kb6dyhgeh,ProMax with ProTouch,0.139,jpg,Train
cl5lg05ur01li074k1mdk7biv,ProMax with ProTouch,0.139,jpg,Train
cl5lg05ur01lm074kaznu2ncg,ProMax with ProTouch,0.139,jpg,Test
cl5lg05ur01lq074kcubcg5ha,ProMax with ProTouch,0.139,jpg,Valid
cl5lg05ur01lu074kexxr1ofb,ProMax with ProTouch,0.139,jpg,Train
cl5lg05ur01ly074k4bm89eu1,ProMax with ProTouch,0.139,jpg,Train
cl5lg05ur01m2074kbeh81fm4,ProMax with ProTouch,0.139,jpg,Train
cl5lg05ur01m6074k2vok72zq,ProMax with ProTouch,0.139,jpg,Train
cl6cc2n513zaj07711j1h3160,Hyperion X5,0.089,bmp,Test
cl6cc2n513zan07712nt1h9pm,Hyperion X5,0.089,bmp,Train
cl6cc2n513zar0771cugw9b3q,Hyperion X5,0.089,bmp,Valid
cl6cc2n513zav0771ay5bbpnr,Hyperion X5,0.089,bmp,Test
cl6cc2n513zaz077138c60zls,Hyperion X5,0.089,jpg,Train
cl6cc2n513zb3077136bu56y8,Hyperion X5,0.089,bmp,Valid
cl6cc2n523zb70771dmay07bf,Hyperion X5,0.089,bmp,Test
cl6cc2n523zbb077188gfe6zl,Hyperion X5,0.089,bmp,Train
cl6cc2n523zbf0771a3sh3q30,Hyperion X5,0.089,bmp,Test
cl6cc2n523zbj07710jgxbe7h,Hyperion X5,0.089,jpg,Valid
cl6cc2n523zbn07719shmb6gk,Hyperion X5,0.089,bmp,Train
cl6cc2n523zbr0771hgpha6qt,Hyperion X5,0.089,bmp,Train
cl6cc2n523zbv077159jphfkf,Hyperion X5,0.089,jpg,Train
cl6cc2n523zbz07717qo57shj,Hyperion X5,0.089,jpg,Train
cl6cc2n523zc30771gotx0pxa,Hyperion X5,0.089,bmp,Test
cl6cc2n523zc70771dwtb6zoe,Hyperion X5,0.089,bmp,Train
cl6cc2n533zcf0771haz16bs6,Hyperion X5,0.089,jpg,Test
cl6cc2n533zcj07712nrf617t,Hyperion X5,0.089,jpg,Train
cl6cc2n533zcn07717doa8tc6,Hyperion X5,0.089,bmp,Valid
cl6cc2n533zcr07710ygj0j9d,Hyperion X5,0.089,bmp,Train
cl6cc2n533zcv07714uzy9tsc,Hyperion X5,0.089,jpg,Valid
cl6cc2n533zcz07719dkqgoig,Hyperion X5,0.089,bmp,Train
cl6cc2n533zd30771hoa380a4,Hyperion X5,0.089,bmp,Train
cl6cc2n533zd707710y0q2j39,Hyperion X5,0.089,bmp,Train
cl6cc2n533zdb0771fj4b33qn,Hyperion X5,0.089,bmp,Train
cl6cc2n533zdf07715gsshr2a,Hyperion X5,0.089,bmp,Train
cl6cc2n533zdj07714q2eag83,Hyperion X5,0.089,bmp,Valid
cl6cc2n543zdn077198zwh442,Hyperion X5,0.089,bmp,Valid
cl6cc2n543zdr077179ho1mzo,Hyperion X5,0.089,jpg,Test
cl6cc2n543zdv0771gbxo26rx,Hyperion X5,0.089,bmp,Train
cl6cc2n543zdz0771268y9yps,Hyperion X5,0.089,jpg,Train
cl6cc2n543ze30771b77f8w7c,Hyperion X5,0.089,jpg,Test
cl6cc2n543ze70771c0ma2mg9,Hyperion X5,0.089,bmp,Train
cl6cc2n543zeb0771cq8zdf07,Hyperion X5,0.089,bmp,Train
cl6cc2n543zef077162xz7rq3,Hyperion X5,0.089,jpg,Train
cl6cc2n543zej07716mhn6sta,Hyperion X5,0.089,bmp,Train
cl6cc2n543zen07712a9n8tah,Hyperion X5,0.089,jpg,Valid
cl6cc2n543zer07712f47amwz,Hyperion X5,0.089,jpg,Train
cl6cc2n543zev0771c5nd1uys,Hyperion X5,0.089,bmp,Train
cl6cc2n553zez0771dxlbhw8v,Hyperion X5,0.089,jpg,Train
cl6cc2n553zf307715rh83094,Hyperion X5,0.089,bmp,Train
cl6cc2n553zf707712m8nc9an,Hyperion X5,0.089,jpg,Train
cl6cc2n553zfb077104oa4p7l,Hyperion X5,0.089,jpg,Train
cl6cc2n553zff07710j1qhkn3,Hyperion X5,0.089,jpg,Train
cl6cc2n553zfj077182tz12da,Hyperion X5,0.089,bmp,Train
cl6cc2n553zfn07712kpf0cyv,Hyperion X5,0.089,jpg,Train
cl6cc2n553zfr07714xj12i96,Hyperion X5,0.089,bmp,Valid
cl6cc2n553zfv0771g42j4jmz,Smart3D,0.1,jpeg,Train
cl6cc2n553zfz07711g2mct9r,Smart3D,0.1,jpeg,Train
cl6cc2n553zg30771haqwgsos,Veraviewepocs 2D,0.144,jpeg,Valid
cl6cc2n553zg707718u44cksu,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n553zgb077191wb37al,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n553zgf077108byc977,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n563zgj077197tj0aho,Smart3D,0.1,jpeg,Train
cl6cc2n563zgn0771epnfayp9,Smart3D,0.1,jpeg,Valid
cl6cc2n563zgr077132y38gtf,Smart3D,0.1,jpeg,Train
cl6cc2n563zgv077126ty31dz,Smart3D,0.1,jpeg,Train
cl6cc2n563zgz07711kqk3i2n,Smart3D,0.1,jpeg,Test
cl6cc2n563zh70771dr5d6j2v,Smart3D,0.1,jpeg,Train
cl6cc2n563zhb0771ewnx7ln7,Smart3D,0.1,jpeg,Train
cl6cc2n563zhf07718d62csjr,Smart3D,0.1,jpeg,Train
cl6cc2n563zhj0771f81zfqia,Smart3D,0.1,jpeg,Train
cl6cc2n563zhn07718obeej9s,Smart3D,0.1,jpeg,Test
cl6cc2n563zhr0771c1ae6r3m,Smart3D,0.1,jpeg,Train
cl6cc2n563zhv077112m90x4m,Smart3D,0.1,jpeg,Train
cl6cc2n563zhz07719nefdiri,Smart3D,0.1,jpeg,Test
cl6cc2n563zi3077146tmct1f,Smart3D,0.1,jpeg,Train
cl6cc2n563zi70771emf93jee,Smart3D,0.1,jpeg,Valid
cl6cc2n573zib0771ga8p09xl,Smart3D,0.1,jpeg,Train
cl6cc2n573zif077199ws5ck4,Smart3D,0.1,jpeg,Valid
cl6cc2n573zin0771ggkr9kw3,Smart3D,0.1,jpeg,Train
cl6cc2n573zir07712zpweiqy,Smart3D,0.1,jpeg,Train
cl6cc2n573ziv07717bffe1x6,Smart3D,0.1,jpeg,Train
cl6cc2n573ziz0771bqxwb02k,Smart3D,0.1,jpeg,Train
cl6cc2n573zj30771fol8em9g,Smart3D,0.1,jpeg,Test
cl6cc2n573zj70771hdwahxsm,Smart3D,0.1,jpeg,Train
cl6cc2n573zjb07715qiyfp0t,Smart3D,0.1,jpeg,Train
cl6cc2n573zjf0771ggrfb7au,Smart3D,0.1,jpeg,Train
cl6cc2n573zjj07714vyehp8z,Smart3D,0.1,jpeg,Valid
cl6cc2n573zjn0771h48sd9xw,Smart3D,0.1,jpeg,Train
cl6cc2n573zjr0771efi0at28,Smart3D,0.1,jpeg,Train
cl6cc2n573zjv077112pjhq2m,Smart3D,0.1,jpeg,Valid
cl6cc2n573zjz07711kbn524w,Smart3D,0.1,jpeg,Train
cl6cc2n583zk70771hxmocavd,Smart3D,0.1,jpeg,Train
cl6cc2n583zkb0771b78p6q9e,Smart3D,0.1,jpeg,Valid
cl6cc2n583zkf07711m0b65tz,Smart3D,0.1,jpeg,Train
cl6cc2n583zkj0771f987fg5k,Smart3D,0.1,jpeg,Test
cl6cc2n583zkn0771etud3y3c,Smart3D,0.1,jpeg,Train
cl6cc2n583zkv0771ekww0ps6,Smart3D,0.1,jpeg,Train
cl6cc2n583zkz07711zi95vxl,Smart3D,0.1,jpeg,Test
cl6cc2n593zl30771ca1ndwl9,Smart3D,0.1,jpeg,Train
cl6cc2n593zl70771ehe1a65a,Smart3D,0.1,jpeg,Train
cl6cc2n593zlb0771gs10b4l6,Smart3D,0.1,jpeg,Train
cl6cc2n593zlf077126jq54nv,Smart3D,0.1,jpeg,Train
cl6cc2n593zlj07719j0xfqyi,Smart3D,0.1,jpeg,Valid
cl6cc2n593zln0771bhnu47tc,Smart3D,0.1,jpeg,Train
cl6cc2n593zlr07711zws8sje,Smart3D,0.1,jpeg,Train
cl6cc2n593zlv07717gmkbup6,Smart3D,0.1,jpeg,Train
cl6cc2n593zlz0771gkt88p5g,Smart3D,0.1,jpeg,Train
cl6cc2n5a3zm3077187oo4dga,Smart3D,0.1,jpeg,Train
cl6cc2n5a3zm70771dmr4caqp,Smart3D,0.1,jpeg,Test
cl6cc2n5a3zmb0771c09946yc,Smart3D,0.1,jpeg,Test
cl6cc2n5a3zmf0771he5sh0i5,Smart3D,0.1,jpeg,Train
cl6cc2n5a3zmj077153cvhwyn,Smart3D,0.1,jpeg,Train
cl6cc2n5a3zmn07711e6608i2,Smart3D,0.1,jpeg,Train
cl6cc2n5a3zmr07716q6phclq,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5a3zmv07711dr01mm5,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5a3zmz07719v57gciw,Veraviewepocs 2D,0.144,jpeg,Valid
cl6cc2n5a3zn3077137abgnwd,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5a3zn7077147c625uf,Veraviewepocs 2D,0.144,jpeg,Test
cl6cc2n5a3znb0771h03jaor8,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5a3znf07711dy51kgx,Veraviewepocs 2D,0.144,jpeg,Test
cl6cc2n5a3znj0771frac7yhi,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5b3znn0771fdwy7nyp,Veraviewepocs 2D,0.144,jpeg,Test
cl6cc2n5b3znr07718l1s7lyy,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5b3znv077169z62lg8,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5b3znz07718ntmeo0a,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5b3zo3077106xmgmca,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5b3zo7077152xt362j,Veraviewepocs 2D,0.144,jpeg,Test
cl6cc2n5b3zob07717qrlhxm8,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5b3zof07712tucewfc,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5b3zoj0771d97hhyfn,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5b3zon0771fdicfipn,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5b3zor07714218garg,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5b3zov0771gxdefozt,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5b3zoz07715myc02f8,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5b3zp30771f21ben24,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5b3zp707715ps0c8mb,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5b3zpb0771ejlb3ssb,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5c3zpf07711abic2r5,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5c3zpj0771hv78bswl,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5c3zpn0771bxf20vk3,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5c3zpr0771hpcu74es,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5c3zpv0771fxr4gzez,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5c3zpz07716y4bblxg,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5c3zq307710nkfeili,Veraviewepocs 2D,0.144,jpeg,Test
cl6cc2n5c3zqb07712z81hwqf,Veraviewepocs 2D,0.144,jpeg,Valid
cl6cc2n5c3zqf07719hvh8im8,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5c3zqj0771b9mufcmq,Veraviewepocs 2D,0.144,jpeg,Test
cl6cc2n5c3zqn077186yv9qml,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5c3zqr07712vcg21lq,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5c3zqv07718trl0jle,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5c3zqz0771fydo5dn3,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5c3zr307713rc7arxg,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5d3zr707716wns4eej,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5d3zrb0771f52b2jhf,Veraviewepocs 2D,0.144,jpeg,Test
cl6cc2n5d3zrf0771e6n154ww,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5d3zrj07716acg12g8,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5d3zrn07715svc0nst,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5d3zrr0771axy1deso,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5d3zrv07711qw6exc9,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5d3zrz07718sap8hom,Veraviewepocs 2D,0.144,jpeg,Valid
cl6cc2n5d3zs707715xf50f4e,Veraviewepocs 2D,0.144,jpeg,Valid
cl6cc2n5d3zsb0771b29vdrhy,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5d3zsf0771fg1ph23s,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5d3zsj0771fkz75res,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5d3zsn0771f7gb7wf9,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5d3zsr07713tm19sg1,Veraviewepocs 2D,0.144,jpeg,Test
cl6cc2n5d3zsv0771esjqc4w0,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5e3zsz077141dq3vzi,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5e3zt30771au4n9ni9,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5e3zt707713do898o3,Veraviewepocs 2D,0.144,jpeg,Test
cl6cc2n5e3ztb0771bk8t3knp,Veraviewepocs 2D,0.144,jpeg,Valid
cl6cc2n5e3ztf07713hwag8f7,Veraviewepocs 2D,0.144,jpeg,Valid
cl6cc2n5e3ztj07716g9gdw0z,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5e3ztn07713zh3d23z,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5e3ztr077139fc5qam,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5e3ztv07719h0ldopt,Veraviewepocs 2D,0.144,jpeg,Train
cl6cc2n5e3ztz07711arlgr03,Veraviewepocs 2D,0.144,jpeg,Test
cl6cc2n5e3zu307715qgbc4ac,Veraviewepocs 2D,0.144,jpeg,Test
